VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xe1, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xe2, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xe3, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xe4, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xe5, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xe6, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0xe7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xe8, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xe9, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xea, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0xeb, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xec, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xed, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xee, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0xef, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xf0, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xf1, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xf2, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0xf3, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xf4, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xf5, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xf6, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0xf7, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xf8, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xf9, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xfa, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0xfb, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0xfc, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0xfd, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0xfe, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0xff, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x100, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x101, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x102, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x103, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x104, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x105, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x106, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x107, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x108, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x109, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x10a, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x10b, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x10c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x10d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x10e, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x10f, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x110, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x111, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x112, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x113, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x114, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x115, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x116, Cmd: 0xd
  -> Unknown command, skipping.
Pos: 0x117, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x118, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x119, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x11a, Cmd: 0xe
  -> Unknown command, skipping.
Pos: 0x11b, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x11c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x11d, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x11e, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x11f, Cmd: 0xff
  -> Unknown command, skipping.
Pos: 0x120, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x121, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x122, Cmd: 0x10
  -> Unknown command, skipping.
Pos: 0x123, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x124, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x125, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x126, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x127, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x128, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x129, Cmd: 0xc
  -> Unknown command, skipping.
Pos: 0x12a, Cmd: 0x12
  -> Unknown command, skipping.
Pos: 0x12b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x12c, Cmd: 0xc6
  -> Unknown command, skipping.
Pos: 0x12d, Cmd: 0xc
  -> Unknown command, skipping.
